trade_date,signal_date,equity,long_equity,short_equity,cash,short_cash,n_positions,n_short_positions,target_n_hold,day_k_trade,bench_sh,bench_hs300,bench_cyb
20251016,20251015,1478506.818512418,1478506.818512418,0.0,0.0,0.0,30,0,30,3,1219465.509740692,1223369.5864085192,1506692.3959225328
20251017,20251016,1452795.2015038712,1452795.2015038712,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1195652.846104472,1195771.5064518505,1456060.3692391608
20251020,20251017,1472931.8573873746,1472931.8573873746,0.0,0.0,0.0,30,0,30,3,1203168.90616233,1202125.0304092683,1484872.8930149705
20251021,20251020,1499021.4205218721,1499021.4205218721,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1219497.9563464858,1220574.9269541823,1529645.84590691
20251022,20251021,1510143.3149799712,1510143.3149799712,0.0,0.0,0.0,30,0,30,3,1218696.2573898933,1216521.726415758,1517544.2099228702
20251023,20251022,1524588.4811725155,1524588.4811725155,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1221390.5400830952,1220170.4942788193,1518954.6496071292
20251024,20251023,1529604.5992523034,1529604.5992523034,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1230078.6948517854,1234564.2500163172,1573224.4340693853
20251027,20251024,1530860.9322500918,1530860.9322500918,0.0,0.0,0.0,30,0,30,3,1244599.6408017501,1249221.9147625025,1604418.3459144745
20251028,20251027,1534777.3011994374,1534777.3011994374,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1241884.152601307,1242852.4974591837,1601998.0683216508
20251029,20251028,1527725.393554633,1527725.393554633,0.0,0.0,0.0,30,0,30,3,1250636.3598346019,1257650.4739607659,1648971.0075129697
20251030,20251029,1509869.9514269533,1509869.9514269533,0.0,0.0,0.0,30,0,30,3,1241472.1554407896,1247604.0781054115,1618589.0136798362
20251031,20251030,1527992.2421537596,1527992.2421537596,0.0,0.0,0.0,30,0,30,3,1231473.2449866023,1229262.256312625,1581143.214093127
20251103,20251031,1538918.7634434223,1538918.7634434223,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1238239.9192334854,1232635.6719579499,1585775.333337533
20251104,20251103,1542269.1296606245,1542269.1296606245,0.0,0.0,0.0,30,0,30,3,1233153.493401802,1223443.013666582,1554633.2576558418
20251105,20251104,1555866.1148044341,1555866.1148044341,0.0,0.0,0.0,30,0,30,3,1235975.3828037784,1225709.9345702736,1570576.8214173734
20251106,20251105,1570739.7982350977,1570739.7982350977,0.0,0.0,0.0,30,0,30,3,1247967.4241060033,1243231.341847646,1599541.8774443292
20251107,20251106,1580541.7211012985,1580541.7211012985,0.0,0.0,0.0,30,0,30,3,1244789.9610077117,1239361.6299876499,1591397.8457287324
20251110,20251107,1600240.4854302944,1600240.4854302944,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1251342.0268024532,1243667.74663718,1576824.9392562013
20251111,20251110,1614745.0752365976,1614745.0752365976,0.0,0.0,0.0,30,0,30,3,1246409.7690564566,1232307.9246765599,1554745.5610758727
20251112,20251111,1622682.8668830206,1622682.8668830206,0.0,0.0,0.0,30,0,30,3,1245594.5558705796,1230650.354654716,1548649.7770722548
20251113,20251112,1630192.547113173,1630192.547113173,0.0,0.0,0.0,30,0,30,3,1254737.3990632647,1245528.089263812,1588197.3470698008
20251114,20251113,1637971.86783087,1637971.86783087,0.0,0.0,0.0,30,0,30,3,1242590.4423447014,1225943.7786662981,1543431.4379436055
20251117,20251114,1644044.5285860999,1644044.5285860999,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1236843.064829159,1217973.9808974697,1540304.601201081
20251118,20251117,1630937.6564603373,1630937.6564603373,0.0,0.0,0.0,30,0,30,3,1226809.6214711084,1210064.4718874258,1522455.2027659577
20251119,20251118,1607918.3474414833,1607918.3474414833,0.0,0.0,0.0,30,0,30,3,1228967.320756402,1215388.5838308302,1526237.8041784512
20251120,20251119,1597719.6829523728,1597719.6829523728,0.0,0.0,0.0,30,0,30,3,1224081.2729557012,1209205.0392078247,1509122.147876322
20251121,20251120,1521305.8762646995,1521305.8762646995,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1194138.1002898428,1179712.1015750093,1448474.927988656
20251124,20251121,1527164.8812198222,1527164.8812198222,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1194721.8589451385,1178239.3711659953,1452921.9747683383
20251125,20251124,1541301.809630047,1541301.809630047,0.0,0.0,0.0,30,0,30,3,1205077.77547939,1189459.252215956,1478661.7797482905
20251126,20251125,1544825.4733740087,1544825.4733740087,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1203259.7691140634,1196669.7453843604,1510289.7760583493
20251127,20251126,1553554.0617630077,1553554.0617630077,0.0,0.0,0.0,30,0,30,3,1206708.388683807,1196080.9498965447,1503643.3878310812
20251128,20251127,1572620.8189961023,1572620.8189961023,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1210861.3051152073,1199063.3097659738,1514204.8201084235
20251201,20251128,1578957.989756287,1578957.989756287,0.0,0.0,0.0,30,0,30,3,1218773.6372511198,1212261.1442022347,1534002.4646235546
20251202,20251201,1582697.3819544828,1582697.3819544828,0.0,0.0,0.0,30,0,30,3,1213699.7292078522,1206393.6122735622,1523412.1132234747
20251203,20251202,1579148.3970205213,1579148.3970205213,0.0,0.0,0.0,30,0,30,3,1207561.6534553657,1200225.3782404412,1506367.0433907378
20251204,20251203,1562134.4171583885,1562134.4171583885,0.0,0.0,0.0,30,0,30,3,1206874.6386150294,1204335.8742908388,1521594.3752256671
20251205,20251204,1583199.7215961243,1583199.7215961243,0.0,0.0,0.0,30,0,30,3,1215286.5612915917,1214393.8193108814,1542335.3883106522
20251208,20251205,1582513.0203703272,1582513.0203703272,0.0,0.0,0.0,30,0,30,3,1221909.841469683,1224252.3823065949,1582500.4287024324
20251209,20251208,1574594.7683933997,1574594.7683933997,0.0,0.0,0.0,30,0,30,3,1217377.2187896736,1218019.1974665583,1592091.0118027222
20251210,20251209,1564292.6681705457,1564292.6681705457,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1214566.7573189128,1216324.9932824124,1591793.9335418716
20251211,20251210,1533254.7300677625,1533254.7300677625,0.0,0.0,0.0,30,0,30,3,1206103.7359090417,1205824.1272010163,1569308.6459595496
20251212,20251211,1527601.2106697392,1527601.2106697392,0.0,0.0,0.0,30,0,30,3,1211094.6902499725,1213443.7150929144,1584529.1324446714
20251215,20251212,1529177.8621867876,1529177.8621867876,0.0,0.0,0.0,30,0,30,3,1204423.2695224017,1205790.9630859026,1556474.4583381345
20251216,20251215,1513058.0699607483,1513058.0699607483,0.0,0.0,0.0,30,0,30,3,1190999.6540793246,1191353.1562913493,1523716.2848540533
20251217,20251216,1516787.6435133063,1516787.6435133063,0.0,0.0,0.0,30,0,30,3,1205157.0859447997,1213158.9593121868,1575376.949355969
20251218,20251217,1520119.0504952285,1520119.0504952285,0.0,0.0,0.0,30,0,30,3,1207054.371636759,1205985.1267949943,1541227.8305533854
20251219,20251218,1543312.289257437,1543312.289257437,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1211437.777296649,1210060.5780176802,1548754.4414787325
20251222,20251219,1542136.8054860202,1542136.8054860202,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1219819.1839716008,1221568.7908511967,1583351.6826737896
20251223,20251222,1535542.7774699468,1535542.7774699468,0.0,0.0,0.0,30,0,30,3,1220633.400716609,1223982.089470637,1589813.0480403176
20251224,20251223,1549650.7012999884,1549650.7012999884,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1227162.7040652516,1227511.6042616207,1601998.9611933648
20251225,20251224,1562301.9612423559,1562301.9612423559,0.0,0.0,0.0,30,0,30,3,1232977.5904496622,1229757.0956372553,1606843.1870738363
20251226,20251225,1557378.7731780678,1557378.7731780678,0.0,0.0,0.0,30,0,30,3,1234241.1397489945,1233652.104406144,1609091.58686171
20251229,20251226,1548848.411996582,1548848.411996582,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1234739.5781548899,1228919.0924857107,1598543.349244142
20251230,20251229,1544700.982800847,1544700.982800847,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1234688.6039766895,1232073.8421803466,1608609.8825719922
20251231,20251230,1545324.4246504477,1545324.4246504477,0.0,0.0,0.0,30,0,30,3,1235848.274315438,1226420.4995766012,1588900.781168502
20260105,20251231,1565349.845397856,1565349.845397856,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1252842.7601673636,1249679.4047242654,1634228.7034346939
20260106,20260105,1577986.3999118935,1577986.3999118935,0.0,0.0,0.0,30,0,30,3,1271604.0290961978,1269002.5611597141,1646500.7787081446
20260107,20260106,1573430.9420037528,1573430.9420037528,0.0,0.0,0.0,30,0,30,3,1272259.531494055,1265286.6968880405,1651660.188303668
20260108,20260107,1580946.3930253524,1580946.3930253524,0.0,0.0,0.0,30,0,30,3,1271389.6697542735,1254952.7904053351,1638075.6908185654
20260109,20260108,1594007.6311599242,1594007.6311599242,0.0,0.0,0.0,30,0,30,3,1283050.2699124773,1260586.5841936225,1650727.6830063346
20260112,20260109,1604047.7650788394,1604047.7650788394,0.0,0.0,0.0,30,0,30,3,1297019.4367312829,1268796.3979744671,1680751.9825100321
20260113,20260112,1598532.0690060782,1598532.0690060782,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1288758.7862341318,1261145.5796578734,1647789.093383518
20260114,20260113,1599598.3673097237,1599598.3673097237,0.0,0.0,0.0,30,0,30,3,1284814.966691317,1256085.7210789844,1661305.6830143707
20260115,20260114,1606230.6086738703,1606230.6086738703,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1280613.7228777749,1258601.823157495,1670620.815190883
20260116,20260115,1612651.1559866145,1612651.1559866145,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1277285.4546817292,1253421.5195055855,1667198.189891095
20260119,20260116,1626573.24789668,1626573.24789668,0.0,0.0,0.0,30,0,30,3,1281049.3232313741,1254105.6750688076,1655586.5916661038
20260120,20260119,1631798.5061616607,1631798.5061616607,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1280939.9949847886,1249979.3916281483,1626008.1823755952
20260121,20260120,1641521.6185583528,1641521.6185583528,0.0,0.0,0.0,30,0,30,3,1281964.7721409083,1251089.541839339,1634710.5069323797
20260122,20260121,1651795.5302562704,1651795.5302562704,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1283719.7536212762,1251259.0443733742,1651141.5786497707
20260123,20260122,1669010.720207656,1669010.720207656,0.0,0.0,0.0,30,0,30,3,1287950.9529384403,1245640.0843745947,1661487.1343882547
20260126,20260123,1668567.320567786,1668567.320567786,0.0,0.0,0.0,30,0,30,3,1286842.7238595493,1246823.4499325699,1646430.093030784
20260127,20260126,1646299.4356551021,1646299.4356551021,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1289115.5120652018,1246486.458021647,1658062.3265131658
20260128,20260127,1632257.6167718468,1632257.6167718468,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1292644.6876514414,1249744.4879757303,1648619.1168496748
20260129,20260128,1628866.1234545982,1628866.1234545982,0.0,0.0,0.0,30,0,30,3,1294745.5275296527,1259248.2585131119,1639168.7642124714
20260130,20260129,1635258.0185549574,1635258.0185549574,0.0,0.0,0.0,30,0,30,3,1282278.5264595065,1246658.1856241086,1659925.5017604204
20260202,20260130,1606859.2884362226,1606859.2884362226,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1250454.3225433629,1220073.8627357408,1619129.0522548708
20260203,20260202,1628192.6079356354,1628192.6079356354,0.0,0.0,0.0,30,0,30,3,1266643.8398670948,1234411.6474067569,1649279.0482543092
20260204,20260203,1645174.171284638,1645174.171284638,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1277375.539164034,1244629.9562869417,1642643.2752796412
20260205,20260204,1635122.3864573005,1635122.3864573005,0.0,0.0,0.0,30,0,30,3,1269190.6181729205,1237143.0248554978,1617227.9299597696
20260206,20260205,1645841.24858191,1645841.24858191,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1265972.9549133237,1230037.9310593277,1605415.2371831862
20260209,20260206,1666685.3367893742,1666685.3367893742,0.0,0.0,0.0,30,0,30,3,1283879.7135195136,1250026.4624209255,1653186.45329083
20260210,20260209,1667656.8802970042,1667656.8802970042,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1285524.8996716384,1251414.4018295573,1647118.6459342516
20260211,20260210,1663822.049439485,1663822.049439485,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1286649.6011636434,1248639.1322572196,1629359.5267502132
20260212,20260211,1653728.2254193407,1653728.2254193407,0.0,0.0,0.0,30,0,30,3,1287282.5902256186,1250164.7610191747,1650851.5441546638
20260213,20260212,1648831.5462563918,1648831.5462563918,0.0,0.0,0.0,30,0,30,3,1271107.4901557092,1234490.6373358853,1625005.8842726154
20260224,20260213,1681065.5707461569,1681065.5707461569,0.0,0.0,0.0,30,0,30,3,1282110.7818669807,1246977.0856096137,1641031.1457959802
20260225,20260224,1689490.7207111397,1689490.7207111397,0.0,0.0,0.0,30,0,30,3,1291396.8634345713,1254484.5194572697,1664123.883767746
20260226,20260225,1698301.940732527,1698301.940732527,0.0,0.0,0.0,30,0,30,3,1291210.2176043137,1252097.3653918365,1659244.4886625381
20260227,20260226,1706401.245730795,1706401.245730795,0.0,0.0,0.0,30,0,30,3,1296270.3934468569,1247799.0099928882,1642043.1166758623
20260302,20260227,1663689.0520936232,1663689.0520936232,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1302407.6595911374,1252572.8148344676,1634035.1486886863
20260303,20260302,1617060.478786523,1617060.478786523,0.0,0.0,0.0,30,0,30,3,1283750.8923984298,1233296.1464357795,1592030.8917739778
20260304,20260303,1602751.28451947,1602751.28451947,0.0,0.0,0.0,30,0,30,3,1271232.4812072031,1219185.106832952,1569654.2865208464
20260305,20260304,1626669.3777046702,1626669.3777046702,0.0,0.0,0.0,30,0,30,3,1279357.5223298506,1231122.9697839946,1595730.0592851937
20260306,20260305,1651609.0659490153,1651609.0659490153,0.0,0.0,0.0,30,0,30,3,1284223.579035619,1234499.4846317703,1601862.203009166
20260309,20260306,1635126.5065243926,1635126.5065243926,0.0,0.0,0.0,30,0,30,3,1275631.8610597725,1222583.73992044,1591584.4063129798
20260310,20260309,1665440.9637723158,1665440.9637723158,0.0,0.0,0.0,30,0,30,3,1283894.7535488785,1238291.954830687,1639977.8547973328
20260311,20260310,1667725.4449905232,1667725.4449905232,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1287100.5217956027,1246169.6771489286,1661499.6841962351
20260312,20260311,1649486.2543883547,1649486.2543883547,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1285752.057050973,1241683.5683570688,1645623.333833176
20260313,20260312,1651494.9703555377,1651494.9703555377,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1275272.5818489762,1236804.284676526,1642029.723600152
20260316,20260313,1652208.8099657067,1652208.8099657067,0.0,0.0,0.0,30,0,30,3,1271952.3474574364,1237445.077894348,1665216.6099337633
20260317,20260316,1613975.699140504,1613975.699140504,0.0,0.0,0.0,30,0,30,3,1261091.6090679732,1228407.0883475074,1627039.8956411541
20260318,20260317,1634558.8726847174,1634558.8726847174,0.0,0.0,0.0,30,0,30,3,1265163.6580951058,1233941.4692571834,1659930.4125548478
20260319,20260318,1597486.1667242665,1597486.1667242665,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1247591.3922330984,1214053.2513971312,1641447.075202765
20260320,20260319,1551312.18446328,1551312.18446328,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1232177.8220972533,1209753.253685773,1662776.4411433104
20260323,20260320,1458718.3575753837,1458718.3575753837,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1187409.6644613044,1170279.2683381662,1604798.3620367611
20260324,20260323,1515541.6506803697,1515541.6506803697,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1208583.0364847758,1185305.18190888,1612896.014027213
20260325,20260324,1542605.993519029,1542605.993519029,0.0,0.0,0.0,30,0,30,3,1224326.1171604586,1201925.1715845624,1645349.9662767313
20260326,20260325,1523373.826886773,1523373.826886773,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1211013.0443762762,1186050.0235645343,1623284.4276079703
20260327,20260326,1545205.0869608144,1545205.0869608144,0.0,0.0,0.0,30,0,30,3,1218685.7324832156,1192681.654586311,1634887.989987535
20260330,20260327,1555474.7765523873,1555474.7765523873,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1221663.5648811765,1189868.5853396386,1623714.5437542112
20260331,20260330,1540490.9175463205,1540490.9175463205,0.0,0.0,0.0,30,0,30,3,1211877.768217827,1178769.5466963456,1579863.2824910684
20260401,20260331,1565136.3326853025,1565136.3326853025,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1229530.8392065477,1198905.753730274,1610900.7433702662
20260402,20260401,1544942.028520223,1544942.028520223,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1220417.484435827,1186415.5175424395,1573760.5043256904
20260403,20260402,1506274.4914209784,1506274.4914209784,0.0,0.0,0.0,30,0,30,3,1208214.6647510505,1176316.567689972,1562325.198660236
20260407,20260403,1490767.8464448815,1490767.8464448815,0.0,0.0,0.0,30,0,30,3,1211349.654557305,1176270.821342687,1567890.5176577533
20260408,20260407,1498695.7128353654,1498695.7128353654,0.0,0.0,0.0,30,0,30,3,1243993.3688105724,1217312.6852634354,1660547.932553066
20260409,20260408,1476826.543585958,1476826.543585958,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1235017.21149199,1209542.878763862,1648488.6583714585
20260410,20260409,1489917.3424442152,1489917.3424442152,0.0,0.0,0.0,30,0,30,3,1241261.6261684555,1228175.6547422777,1710735.7555587091
20260413,20260410,1490580.358489941,1490580.358489941,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1241988.1872557765,1230715.7027952792,1724452.5468694405
20260414,20260413,1503601.3849556416,1503601.3849556416,0.0,0.0,0.0,30,0,30,3,1253841.97238744,1245318.8003872042,1765171.31653587
20260415,20260414,1496482.8971516197,1496482.8971516197,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1254023.791707239,1241070.6944502133,1743560.3983815014
20260416,20260415,1515420.1862527488,1515420.1862527488,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1262847.6804055416,1254675.7428973697,1798774.8907211828
20260417,20260416,1526712.6391822475,1526712.6391822475,0.0,0.0,0.0,30,0,30,3,1261564.3268439395,1252573.5565239429,1824580.0737521956
20260420,20260417,1532366.451313658,1532366.451313658,0.0,0.0,0.0,30,0,30,3,1271124.460789258,1260194.4953502426,1824224.1155622033
20260421,20260420,1590217.6565027724,1590217.6565027724,0.0,0.0,0.0,30,0,30,3,1272042.8990213985,1262990.4262722519,1829859.8226131764
20260422,20260421,1597507.5962353188,1597507.5962353188,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1278638.5591041546,1271368.868453107,1861518.02774956
20260423,20260422,1604322.0316905265,1604322.0316905265,0.0,0.0,0.0,30,0,30,3,1274588.0269720352,1267845.9229117627,1845390.9292468117
20260424,20260423,1589124.53661816,1589124.53661816,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1270431.093638382,1263353.80113737,1819367.5382896871
20260427,20260424,1604091.9423290344,1604091.9423290344,0.0,0.0,0.0,30,0,30,3,1272437.6141605955,1263771.8226234787,1809944.2198238254
20260428,20260427,1596136.0654668699,1596136.0654668699,0.0,0.0,0.0,30,0,30,3,1270037.810882934,1260397.5063552193,1784112.34984936
20260429,20260428,1610138.837930113,1610138.837930113,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1279029.7555615336,1274208.4266096146,1828982.2785302398
20260430,20260429,1604422.2960573314,1604422.2960573314,0.0,0.0,0.0,30,0,30,3,1280476.1206215338,1273403.1902395359,1824012.1577380898
20260506,20260430,1611620.5610639323,1611620.5610639323,0.0,0.0,0.0,30,0,30,3,1295427.2176390958,1291888.8203238174,1874117.6381301063
20260507,20260506,1617748.9441096685,1617748.9441096685,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1301629.5949664044,1298091.6223842732,1901349.08451631
20260508,20260507,1629055.3763497542,1629055.3763497542,0.0,0.0,0.0,30,0,30,3,1301586.0629559436,1290516.4299052588,1883030.8788273379
20260511,20260508,1631074.2216555492,1631074.2216555492,0.0,0.0,0.0,30,0,30,3,1315619.7804597882,1311687.5321575366,1948927.5891456758
20260512,20260511,1622688.95646011,1622688.95646011,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1312340.3690050964,1310683.575985875,1951858.2421310346
20260513,20260512,1629022.0588642862,1629022.0588642862,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1321085.0406543205,1324006.226165279,2003173.9109234472
20260514,20260513,1601360.9713045498,1601360.9713045498,0.0,0.0,0.0,30,0,30,3,1300952.419979648,1301823.1945794788,1959923.056284004
20260515,20260514,1587064.0402059527,1587064.0402059527,0.0,0.0,0.0,30,0,30,3,1287709.6896930553,1287253.1286581187,1948972.3815433295
20260518,20260515,1597970.9575594799,1597970.9575594799,0.0,1.4551915228366852e-11,0.0,30,0,30,3,1286507.172396944,1280347.7347531952,1941934.1218415718
